[
{'Table':{'目录号':'9','案卷号':'1','顺序号':'1','文号':'泰计[1986]10号','责任者':'泰县计委','题名':'关于同意泰州石油分公司征用土地的批复','日期':'19860117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4138'}},
{'Table':{'目录号':'9','案卷号':'81','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请','日期':'19861208','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4358'}},
{'Table':{'目录号':'9','案卷号':'82','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-6','备注':'','图像位置':'','扫描图像':'','AId':'4359'}},
{'Table':{'目录号':'9','案卷号':'82','顺序号':'1','文号':'泰政复[1986]110号','责任者':'市政府','题名':'关于供销合作联社征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4359'}},
{'Table':{'目录号':'9','案卷号':'82','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861229','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4359'}},
{'Table':{'目录号':'9','案卷号':'82','顺序号':'3','文号':'','责任者':'','题名':'征地协议书','日期':'19861219','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4359'}},
{'Table':{'目录号':'9','案卷号':'83','顺序号':'4','文号':'','责任者':'','题名':'征地协议书','日期':'19861219','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4360'}},
{'Table':{'目录号':'9','案卷号':'83','顺序号':'1','文号':'泰政复[1986]111号','责任者':'市政府','题名':'关于轻工业公司征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4360'}},
{'Table':{'目录号':'9','案卷号':'83','顺序号':'2','文号':'','责任者':'','题名':'关于请求批准砌建公司办公楼征用土地的报告','日期':'19861222','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4360'}},
{'Table':{'目录号':'9','案卷号':'83','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861219','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4360'}},
{'Table':{'目录号':'9','案卷号':'84','顺序号':'1','文号':'泰政复[1986]112号','责任者':'市政府','题名':'关于电子工业公司征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4361'}},
{'Table':{'目录号':'9','案卷号':'84','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861219','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4361'}},
{'Table':{'目录号':'9','案卷号':'84','顺序号':'3','文号':'','责任者':'','题名':'征地协议书','日期':'19861219','页号':'4-4','备注':'','图像位置':'','扫描图像':'','AId':'4361'}},
{'Table':{'目录号':'9','案卷号':'85','顺序号':'1','文号':'泰政复[1986]113号','责任者':'市政府','题名':'关于商业局征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4362'}},
{'Table':{'目录号':'9','案卷号':'85','顺序号':'2','文号':'','责任者':'','题名':'建设用地申报表','日期':'19861219','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4362'}},
{'Table':{'目录号':'9','案卷号':'85','顺序号':'3','文号':'','责任者':'','题名':'征地协议书','日期':'19861219','页号':'4-4','备注':'','图像位置':'','扫描图像':'','AId':'4362'}},
{'Table':{'目录号':'9','案卷号':'86','顺序号':'1','文号':'泰政复[1986]114号','责任者':'市政府','题名':'关于机械治金工业公司征用土地的批复','日期':'19861229','页号':'1-1','备注':'','图像位置':'','扫描图像':'','AId':'4363'}},
{'Table':{'目录号':'9','案卷号':'87','顺序号':'1','文号':'泰政复[1986]115号','责任者':'市政府','题名':'关于纺织工业公司征用土地的批复','日期':'19861229','页号':'1-1','备注':'','图像位置':'','扫描图像':'','AId':'4364'}},
{'Table':{'目录号':'9','案卷号':'88','顺序号':'1','文号':'泰政复[1986]116号','责任者':'市政府','题名':'关于建委征用土地的批复','日期':'19861229','页号':'1-1','备注':'','图像位置':'','扫描图像':'','AId':'4365'}},
{'Table':{'目录号':'9','案卷号':'89','顺序号':'1','文号':'泰政复[1986]117号','责任者':'市政府','题名':'关于化学工业公司征用土地的批复','日期':'19861229','页号':'1-1','备注':'','图像位置':'','扫描图像':'','AId':'4366'}},
{'Table':{'目录号':'9','案卷号':'90','顺序号':'1','文号':'泰政复[1986]118号','责任者':'市政府','题名':'关于物资局征用土地的批复','日期':'19861229','页号':'1-1','备注':'','图像位置':'','扫描图像':'','AId':'4367'}},
{'Table':{'目录号':'9','案卷号':'91','顺序号':'1','文号':'泰政复[1986]119号','责任者':'市政府','题名':'关于机关行政事务管理处征用土地的批复','日期':'19861229','页号':'1-1','备注':'','图像位置':'','扫描图像':'','AId':'4368'}},
{'Table':{'目录号':'9','案卷号':'92','顺序号':'1','文号':'泰政复[1986]120号','责任者':'市政府','题名':'关于乔园招待所征用土地的批复','日期':'19861229','页号':'1-1','备注':'','图像位置':'','扫描图像':'','AId':'4369'}},
{'Table':{'目录号':'9','案卷号':'93','顺序号':'4','文号':'','责任者':'','题名':'征地协议书','日期':'19861219','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4370'}},
{'Table':{'目录号':'9','案卷号':'93','顺序号':'1','文号':'泰政复[1986]121号','责任者':'市政府','题名':'关于粮食公司征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4370'}},
{'Table':{'目录号':'9','案卷号':'93','顺序号':'2','文号':'','责任者':'','题名':'关于申请征用土地的报告','日期':'19861222','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4370'}},
{'Table':{'目录号':'9','案卷号':'93','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861219','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4370'}},
{'Table':{'目录号':'9','案卷号':'94','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4371'}},
{'Table':{'目录号':'9','案卷号':'94','顺序号':'1','文号':'泰政复[1986]122号','责任者':'市政府','题名':'关于西郊中心小学征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4371'}},
{'Table':{'目录号':'9','案卷号':'94','顺序号':'2','文号':'','责任者':'','题名':'关于扩建操场征用土地的报告','日期':'19860813','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4371'}},
{'Table':{'目录号':'9','案卷号':'94','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860828','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4371'}},
{'Table':{'目录号':'9','案卷号':'95','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861215','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4372'}},
{'Table':{'目录号':'9','案卷号':'95','顺序号':'5','文号':'','责任者':'','题名':'协议书','日期':'19861210','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4372'}},
{'Table':{'目录号':'9','案卷号':'95','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4372'}},
{'Table':{'目录号':'9','案卷号':'95','顺序号':'1','文号':'泰政复[1986]123号','责任者':'市政府','题名':'关于水泥厂征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4372'}},
{'Table':{'目录号':'9','案卷号':'95','顺序号':'2','文号':'','责任者':'','题名':'关于报请批准征地移建宿舍楼的报告','日期':'19861206','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4372'}},
{'Table':{'目录号':'9','案卷号':'95','顺序号':'3','文号':'','责任者':'','题名':'关于水泥厂移地翻建住宅的批复','日期':'19860919','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4372'}},
{'Table':{'目录号':'9','案卷号':'96','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4373'}},
{'Table':{'目录号':'9','案卷号':'96','顺序号':'1','文号':'泰政复[1986]124号','责任者':'市政府','题名':'关于港务管理处征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4373'}},
{'Table':{'目录号':'9','案卷号':'96','顺序号':'2','文号':'','责任者':'','题名':'关于办理征地手续的报告','日期':'19860430','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4373'}},
{'Table':{'目录号':'9','案卷号':'96','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860430','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4373'}},
{'Table':{'目录号':'9','案卷号':'97','顺序号':'4','文号':'','责任者':'','题名':'征用9.53亩粮田做路的协议','日期':'19861128','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4374'}},
{'Table':{'目录号':'9','案卷号':'97','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4374'}},
{'Table':{'目录号':'9','案卷号':'97','顺序号':'1','文号':'泰政复[1986]126号','责任者':'市政府','题名':'关于化工经理部征用土地的批复','日期':'19861231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4374'}},
{'Table':{'目录号':'9','案卷号':'97','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19861128','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4374'}},
{'Table':{'目录号':'9','案卷号':'97','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861201','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4374'}},
{'Table':{'目录号':'9','案卷号':'98','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19861206','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4375'}},
{'Table':{'目录号':'9','案卷号':'98','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4375'}},
{'Table':{'目录号':'9','案卷号':'98','顺序号':'1','文号':'泰政复[1986]128号','责任者':'市政府','题名':'关于泰州卫校征用土地的批复','日期':'19861231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4375'}},
{'Table':{'目录号':'9','案卷号':'98','顺序号':'2','文号':'','责任者':'','题名':'关于申请征用土地的报告','日期':'19860514','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4375'}},
{'Table':{'目录号':'9','案卷号':'98','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861209','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4375'}},
{'Table':{'目录号':'9','案卷号':'99','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4376'}},
{'Table':{'目录号':'9','案卷号':'99','顺序号':'1','文号':'泰政复[1986]132号','责任者':'市政府','题名':'关于种子站拨用土地的批复','日期':'19861231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4376'}},
{'Table':{'目录号':'9','案卷号':'99','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861219','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4376'}},
{'Table':{'目录号':'9','案卷号':'99','顺序号':'3','文号':'','责任者':'','题名':'关于土地调拨协议书','日期':'19861219','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4376'}},
{'Table':{'目录号':'9','案卷号':'100','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4377'}},
{'Table':{'目录号':'9','案卷号':'100','顺序号':'1','文号':'泰政复[1986]61号','责任者':'市政府','题名':'关于泰山村村民委员会使用土地的批复','日期':'19861117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4377'}},
{'Table':{'目录号':'9','案卷号':'100','顺序号':'2','文号':'','责任者':'','题名':'关于申请土地使用证的报告','日期':'19861008','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4377'}},
{'Table':{'目录号':'9','案卷号':'100','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861108','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4377'}},
{'Table':{'目录号':'9','案卷号':'100','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19861006','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4377'}},
{'Table':{'目录号':'9','案卷号':'129','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19870617','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4406'}},
{'Table':{'目录号':'9','案卷号':'129','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4406'}},
{'Table':{'目录号':'9','案卷号':'129','顺序号':'1','文号':'泰政复[1987]32号','责任者':'市政府','题名':'关于市政工程公司征用土地的批复','日期':'19870613','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4406'}},
{'Table':{'目录号':'9','案卷号':'129','顺序号':'2','文号':'','责任者':'','题名':'征地报告','日期':'19870520','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4406'}},
{'Table':{'目录号':'9','案卷号':'129','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870605','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4406'}},
{'Table':{'目录号':'9','案卷号':'130','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19870910','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4407'}},
{'Table':{'目录号':'9','案卷号':'130','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19870315','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4407'}},
{'Table':{'目录号':'9','案卷号':'130','顺序号':'1','文号':'泰政复[1987]33号','责任者':'市政府','题名':'关于房地产公司征用土地的批复','日期':'19870613','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4407'}},
{'Table':{'目录号':'9','案卷号':'130','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19870310','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4407'}},
{'Table':{'目录号':'9','案卷号':'130','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870310','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4407'}},
{'Table':{'目录号':'9','案卷号':'131','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860407','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4408'}},
{'Table':{'目录号':'9','案卷号':'57','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861121','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4194'}},
{'Table':{'目录号':'9','案卷号':'58','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4195'}},
{'Table':{'目录号':'9','案卷号':'58','顺序号':'1','文号':'泰政复[1986]79号','责任者':'市政府','题名':'关于钢厂二分厂征用土地的批复','日期':'19861204','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4195'}},
{'Table':{'目录号':'9','案卷号':'58','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19861127','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4195'}},
{'Table':{'目录号':'9','案卷号':'58','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861121','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4195'}},
{'Table':{'目录号':'9','案卷号':'59','顺序号':'4','文号':'','责任者':'','题名':'征地协议书','日期':'19860924','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4196'}},
{'Table':{'目录号':'9','案卷号':'59','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4196'}},
{'Table':{'目录号':'9','案卷号':'59','顺序号':'1','文号':'泰政复[1986]80号','责任者':'市政府','题名':'关于农业银行征用土地的批复','日期':'19861205','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4196'}},
{'Table':{'目录号':'9','案卷号':'59','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地建职工宿舍的报告','日期':'19860924','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4196'}},
{'Table':{'目录号':'9','案卷号':'59','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860925','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4196'}},
{'Table':{'目录号':'9','案卷号':'60','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4197'}},
{'Table':{'目录号':'9','案卷号':'60','顺序号':'1','文号':'泰政复[1986]81号','责任者':'市政府','题名':'关于公路管理站征用土地的批复','日期':'19861205','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4197'}},
{'Table':{'目录号':'9','案卷号':'60','顺序号':'2','文号':'','责任者':'','题名':'征地报告','日期':'19861112','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4197'}},
{'Table':{'目录号':'9','案卷号':'60','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861113','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4197'}},
{'Table':{'目录号':'9','案卷号':'61','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19851226','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4198'}},
{'Table':{'目录号':'9','案卷号':'61','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4198'}},
{'Table':{'目录号':'9','案卷号':'61','顺序号':'1','文号':'泰政复[1986]82号','责任者':'市政府','题名':'关于苏北电机厂征用土地的批复','日期':'19861205','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4198'}},
{'Table':{'目录号':'9','案卷号':'61','顺序号':'2','文号':'','责任者':'','题名':'关于请求批准征用土地的报告','日期':'19860801','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4198'}},
{'Table':{'目录号':'9','案卷号':'61','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861108','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4198'}},
{'Table':{'目录号':'9','案卷号':'62','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19861108','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4199'}},
{'Table':{'目录号':'9','案卷号':'62','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4199'}},
{'Table':{'目录号':'9','案卷号':'62','顺序号':'1','文号':'泰政复[1986]83号','责任者':'市政府','题名':'关于燃料公司征用土地的批复','日期':'19861205','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4199'}},
{'Table':{'目录号':'9','案卷号':'62','顺序号':'2','文号':'','责任者':'','题名':'关于申请征用液化气服务二站土地的报告','日期':'19860917','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4199'}},
{'Table':{'目录号':'9','案卷号':'62','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861111','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4199'}},
{'Table':{'目录号':'9','案卷号':'63','顺序号':'7','文号':'','责任者':'','题名':'各种数字统计表','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'4200'}},
{'Table':{'目录号':'9','案卷号':'63','顺序号':'8','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'23-23','备注':'','图像位置':'','扫描图像':'','AId':'4200'}},
{'Table':{'目录号':'9','案卷号':'63','顺序号':'4','文号':'','责任者':'','题名':'传达关于拓宽泰高路工程意见的函','日期':'19860924','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'4200'}},
{'Table':{'目录号':'9','案卷号':'63','顺序号':'5','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860925','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'4200'}},
{'Table':{'目录号':'9','案卷号':'63','顺序号':'6','文号':'','责任者':'','题名':'征用土地协议书','日期':'19861008','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'4200'}},
{'Table':{'目录号':'9','案卷号':'63','顺序号':'1','文号':'泰政复[1986]88号','责任者':'市政府','题名':'关于公路管理站征用土地的批复','日期':'19861216','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4200'}},
{'Table':{'目录号':'9','案卷号':'63','顺序号':'2','文号':'','责任者':'','题名':'关于请求征用土地的报告','日期':'19861016','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4200'}},
{'Table':{'目录号':'9','案卷号':'63','顺序号':'3','文号':'','责任者':'','题名':'关于同意拓宽泰高路工程的批复','日期':'19860802','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'4200'}},
{'Table':{'目录号':'9','案卷号':'64','顺序号':'4','文号':'','责任者':'','题名':'关于征用土地的协议书','日期':'19861022','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4201'}},
{'Table':{'目录号':'9','案卷号':'64','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4201'}},
{'Table':{'目录号':'9','案卷号':'64','顺序号':'1','文号':'泰政复[1986]89号','责任者':'市政府','题名':'关于省泰中征用土地的批复','日期':'19861216','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4201'}},
{'Table':{'目录号':'9','案卷号':'64','顺序号':'2','文号':'','责任者':'','题名':'关于申请征用土地的报告','日期':'19860614','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4201'}},
{'Table':{'目录号':'9','案卷号':'64','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861026','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4201'}},
{'Table':{'目录号':'9','案卷号':'65','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19860917','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4202'}},
{'Table':{'目录号':'9','案卷号':'65','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4202'}},
{'Table':{'目录号':'9','案卷号':'65','顺序号':'1','文号':'泰政复[1986]90号','责任者':'市政府','题名':'关于机械征用土地的批复','日期':'19861216','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4202'}},
{'Table':{'目录号':'9','案卷号':'65','顺序号':'2','文号':'','责任者':'','题名':'为请求征用土地八亩的报告','日期':'19860822','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4202'}},
{'Table':{'目录号':'9','案卷号':'65','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860918','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4202'}},
{'Table':{'目录号':'9','案卷号':'66','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861127','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4203'}},
{'Table':{'目录号':'9','案卷号':'66','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19861122','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4203'}},
{'Table':{'目录号':'9','案卷号':'66','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4203'}},
{'Table':{'目录号':'9','案卷号':'66','顺序号':'1','文号':'泰政复[1986]90号','责任者':'市政府','题名':'关于制药厂征用土地的批复','日期':'19861216','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4203'}},
{'Table':{'目录号':'9','案卷号':'66','顺序号':'2','文号':'','责任者':'','题名':'关于要求征用土地的报告','日期':'19861028','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4203'}},
{'Table':{'目录号':'9','案卷号':'67','顺序号':'7','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'9-9','备注':'','图像位置':'','扫描图像':'','AId':'4204'}},
{'Table':{'目录号':'9','案卷号':'67','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861121','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4204'}},
{'Table':{'目录号':'9','案卷号':'67','顺序号':'5','文号':'','责任者':'','题名':'关于征用土地建职工宿舍的报告','日期':'19861003','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4204'}},
{'Table':{'目录号':'9','案卷号':'67','顺序号':'6','文号':'','责任者':'','题名':'征用土地协议书','日期':'19861116','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4204'}},
{'Table':{'目录号':'9','案卷号':'67','顺序号':'1','文号':'泰政复[1986]92号','责任者':'市政府','题名':'关于物价局征用土地的批复','日期':'19861218','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4204'}},
{'Table':{'目录号':'9','案卷号':'67','顺序号':'2','文号':'','责任者':'','题名':'关于请予批准征用土地的报告','日期':'19861201','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4204'}},
{'Table':{'目录号':'9','案卷号':'67','顺序号':'3','文号':'','责任者':'','题名':'关于请求调整基建项目计划的报告','日期':'19861127','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4204'}},
{'Table':{'目录号':'9','案卷号':'68','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861112','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4205'}},
{'Table':{'目录号':'9','案卷号':'68','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4205'}},
{'Table':{'目录号':'9','案卷号':'68','顺序号':'1','文号':'泰政复[1986]95号','责任者':'市政府','题名':'关于物资回收公司征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4205'}},
{'Table':{'目录号':'9','案卷号':'68','顺序号':'2','文号':'','责任者':'','题名':'关于请求征用土地的报告','日期':'19861126','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4205'}},
{'Table':{'目录号':'9','案卷号':'68','顺序号':'3','文号':'','责任者':'','题名':'关于下达物资回收利用公司等单位预备项目计划的通知','日期':'19861118','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4205'}},
{'Table':{'目录号':'9','案卷号':'69','顺序号':'4','文号':'','责任者':'','题名':'征用土地协议书','日期':'19861117','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4206'}},
{'Table':{'目录号':'9','案卷号':'69','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4206'}},
{'Table':{'目录号':'9','案卷号':'69','顺序号':'1','文号':'泰政复[1986]96号','责任者':'市政府','题名':'关于纺织厂征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4206'}},
{'Table':{'目录号':'9','案卷号':'69','顺序号':'2','文号':'','责任者':'','题名':'关于两路拓宽让地、要求补偿征地的紧急报告','日期':'19860925','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4206'}},
{'Table':{'目录号':'9','案卷号':'69','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861112','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4206'}},
