[
{'Table':{'目录号':'1','案卷号':'37','顺序号':'1','文号':'六土字（1994）01号','责任者':'县土地局','题名':'关于表彰93年土地管理系统先进单位和先进个人的通知','日期':'19930622','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'1','案卷号':'204','顺序号':'6','文号':'宁财综[2006]770号','责任者':'市财政局、国土局、审计局','题名':'关于进一步加强土地开发复垦整理项目资金筹集使用管理的通知','日期':'20061019','页号':'30','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3359'}},
{'Table':{'目录号':'1','案卷号':'120','顺序号':'7','文号':'宁国土资[2001]82号','责任者':'市国土局','题名':'关于认真学习和贯彻执行《行政执法机关移送涉嫌犯罪案件的规定》的通知','日期':'20010815','页号':'59','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3502'}},
{'Table':{'目录号':'1','案卷号':'124','顺序号':'1','文号':'六委（2002）18号','责任者':'区委','题名':'关于陆其富等同志任职的通知','日期':'20020803','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3506'}},
{'Table':{'目录号':'1','案卷号':'195','顺序号':'2','文号':'苏国土资发[2005]434号','责任者':'省国土资源厅','题名':'关于我省2005年度矿产资源勘查项目全面检查工作情况的通报','日期':'20051231','页号':'9','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3350'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'17','文号':'','责任者':'区政府','题名':'关于新实验小学建设规费减免问题协调会议纪要','日期':'19700101','页号':'59','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'11','文号':'','责任者':'区政府','题名':'关于六合第一污水处理厂建设和滁河环境整治工程有关事项会议纪要','日期':'19700101','页号':'44','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'18','文号':'','责任者':'区政府','题名':'关于灵岩山人居森林工程项目建设协调会议纪要','日期':'19700101','页号':'63','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'201','顺序号':'9','文号':'六委发[2006]43号','责任者':'区委','题名':'关于表彰全区"四五"普法依法治区工作先进单位和先进个人的决定','日期':'20060727','页号':'23','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3356'}},
{'Table':{'目录号':'1','案卷号':'205','顺序号':'1','文号':'宁国土资[2006]528号','责任者':'市国土局','题名':'关于地籍调查、土地登记规范化建设检查情况的通报','日期':'20061002','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3360'}},
{'Table':{'目录号':'1','案卷号':'268','顺序号':'1','文号':'苏政发[2009]111号','责任者':'省政府','题名':'省政府关于进一步取消和停止征收部分行政事业性中介经营服务性收费项目的通知','日期':'20090817','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3423'}},
{'Table':{'目录号':'1','案卷号':'269','顺序号':'10','文号':'六政办[2009]79号','责任者':'区政府','题名':'区政府关于进一步完善税收征收管理工作的意见','日期':'20090515','页号':'52-59','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3424'}},
{'Table':{'目录号':'1','案卷号':'271','顺序号':'7','文号':'宁国土调查[2009]15号','责任者':'市调查办','题名':'关于严肃二次调查标准时点统一更新年度变更调查工作纪律的通知','日期':'20091216','页号':'49','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3426'}},
{'Table':{'目录号':'1','案卷号':'193','顺序号':'4','文号':'宁国土资[2005]500号','责任者':'市国土局','题名':'关于转发省国土厅《关于进一步加强制度建设严格国土资源执法监察工作的通知》的通知','日期':'20051101','页号':'44','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3348'}},
{'Table':{'目录号':'1','案卷号':'194','顺序号':'4','文号':'宁国土资储[2005]3号','责任者':'市国土局','题名':'关于《江苏省南京市六合区横梁镇南王矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20050401','页号':'16','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3349'}},
{'Table':{'目录号':'1','案卷号':'194','顺序号':'7','文号':'苏国土资储备字[2005]42号','责任者':'省国土资源厅','题名':'关于《江苏省南京六合区富源铁矿-100米以下矿段补充勘探地质报告》矿产资源储量评审备案证明','日期':'20050815','页号':'43','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3349'}},
{'Table':{'目录号':'1','案卷号':'199','顺序号':'1','文号':'苏国土资发[2006]239号','责任者':'省国土资源厅','题名':'关于印发《（江苏省国土资源档案分类方案）补充规定》的通知','日期':'20060902','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3354'}},
{'Table':{'目录号':'1','案卷号':'200','顺序号':'1','文号':'六编字[2005]1号','责任者':'区编委','题名':'关于同意增设南京市六合区国土资源局南京化学工业园国土资源所的批复','日期':'20050120','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3355'}},
{'Table':{'目录号':'1','案卷号':'201','顺序号':'16','文号':'宁档[2005]50号','责任者':'市档案局、人事局','题名':'关于表彰2004-2005年度南京市档案工作先进集体、先进工作者的决定','日期':'20061215','页号':'53-60','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3356'}},
{'Table':{'目录号':'1','案卷号':'201','顺序号':'8','文号':'宁国土资[2006]107号','责任者':'市国土局','题名':'关于表彰"四五"普法先进集体和先进个人的决定','日期':'20060315','页号':'21','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3356'}},
{'Table':{'目录号':'1','案卷号':'202','顺序号':'3','文号':'','责任者':'','题名':'二00六年度考核人员名册','日期':'19700101','页号':'18-20','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3357'}},
{'Table':{'目录号':'1','案卷号':'204','顺序号':'9','文号':'宁价房[2006]178号、宁国土资[2006]293号','责任者':'市物价、财政、国土局','题名':'关于制定调整部分矿种矿产资源补偿费征收标准的通知','日期':'20060621','页号':'60','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3359'}},
{'Table':{'目录号':'1','案卷号':'204','顺序号':'15','文号':'宁国土资[2006]420号','责任者':'市国土局','题名':'改变原用地条件补交土地出让金实施细则','日期':'20060825','页号':'84-88','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3359'}},
{'Table':{'目录号':'1','案卷号':'206','顺序号':'1','文号':'宁国土资[2006]507号','责任者':'市国土局','题名':'关于进一步做好开发区落实四至范围后期工作的通知','日期':'20061020','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3361'}},
{'Table':{'目录号':'1','案卷号':'193','顺序号':'6','文号':'宁国土资[2005]419号','责任者':'市国土局','题名':'关于上报基层国土资源执法人员遭受人身侵害情况的通知','日期':'20050906','页号':'70','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3348'}},
{'Table':{'目录号':'1','案卷号':'195','顺序号':'6','文号':'宁国土资[2005]506号','责任者':'市国土局','题名':'关于在全市开展整顿和规范矿产资源开发秩序"三查"工作的通知','日期':'20051103','页号':'39','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3350'}},
{'Table':{'目录号':'1','案卷号':'196','顺序号':'8','文号':'宁政办发[2005]81号','责任者':'市政府办','题名':'市政府办公厅转发市国土资源局关于《南京市2005年度地质灾害防治方案》的通知','日期':'20050801','页号':'33','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3351'}},
{'Table':{'目录号':'1','案卷号':'196','顺序号':'9','文号':'宁国土资[2005]282号','责任者':'市国土局','题名':'关于切实做好2005年汛期地质灾害防治工作的通知','日期':'20050607','页号':'48','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3351'}},
{'Table':{'目录号':'1','案卷号':'203','顺序号':'3','文号':'宁国土资[2006]134号','责任者':'市局','题名':'关于印发《南京市国土资源局2006年惩防腐败体系建设和反腐倡廉工作目标及责任分工的意见》的通知','日期':'19700101','页号':'9-13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3358'}},
{'Table':{'目录号':'1','案卷号':'206','顺序号':'3','文号':'宁国土资[2006]228号','责任者':'市国土局','题名':'关于做好落实开发区四至范围设置界桩情况迎接核对检查工作的通知','日期':'20060607','页号':'33','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3361'}},
{'Table':{'目录号':'1','案卷号':'269','顺序号':'3','文号':'六劳社字[2009]37号','责任者':'区社保局','题名':'关于印发《南京市六合区国家公务员医疗补助暂行办法实施细则》的通知','日期':'20090518','页号':'7','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3424'}},
{'Table':{'目录号':'1','案卷号':'271','顺序号':'1','文号':'宁国土资[2009]244号','责任者':'市国土局','题名':'关于转发《土地调查条例实施办法》的通知','日期':'20090708','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3426'}},
{'Table':{'目录号':'1','案卷号':'271','顺序号':'2','文号':'宁国土资[2009]395号','责任者':'市国土局','题名':'关于重申国有土地登记发证有关规定的通知','日期':'20091012','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3426'}},
{'Table':{'目录号':'1','案卷号':'271','顺序号':'5','文号':'宁国土调查[2009]6号','责任者':'市调查办','题名':'转发关于公布第二次全国土地调查外业核查调查员证的通知','日期':'20090615','页号':'21','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3426'}},
{'Table':{'目录号':'1','案卷号':'192','顺序号':'1','文号':'苏监发[2005]9号','责任者':'省监察厅','题名':'关于转发监察部、国土资源部《关于监察机关和国土资源部门在查处土地违法违纪案件中加强协作配合的通知》的通知','日期':'20050823','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3347'}},
{'Table':{'目录号':'1','案卷号':'195','顺序号':'5','文号':'宁国土资[2005]496号','责任者':'市国土局','题名':'关于做好2005年度采矿权人年度报告监督检查工作的通知','日期':'20051101','页号':'33','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3350'}},
{'Table':{'目录号':'1','案卷号':'200','顺序号':'5','文号':'','责任者':'区国土局','题名':'委托书（宋良生负责金地拆迁公司）','日期':'20060531','页号':'15','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3355'}},
{'Table':{'目录号':'1','案卷号':'201','顺序号':'15','文号':'六国土资[2006]17号','责任者':'分局','题名':'关于局领导班子分工的通知','日期':'20060510','页号':'48','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3356'}},
{'Table':{'目录号':'1','案卷号':'202','顺序号':'1','文号':'','责任者':'','题名':'干部名册','日期':'19700101','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3357'}},
{'Table':{'目录号':'1','案卷号':'125','顺序号':'8','文号':'六政复［2002］07号','责任者':'县政府','题名':'县政府关于给予胡家宝同志行政记过处分的批复','日期':'20020404','页号':'22','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3507'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'15','文号':'','责任者':'区政府','题名':'关于龙袍镇通玉路粮管所段拆迁问题协调会议纪要','日期':'19700101','页号':'54','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'8','文号':'','责任者':'区政府','题名':'关于落实竹镇镇民族乡政策有关问题协调会议纪要','日期':'19700101','页号':'35','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'199','顺序号':'2','文号':'六档[2006]2号','责任者':'区档案局','题名':'关于在全区推行文书立卷改革的通知','日期':'20060620','页号':'6-8','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3354'}},
{'Table':{'目录号':'1','案卷号':'204','顺序号':'12','文号':'宁财综[2006]957号、宁国土资[2006]569号','责任者':'市财政、国土局','题名':'南京市2003-2006年度矿山环境恢复治理保证金收缴情况通报','日期':'20061129','页号':'65','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3359'}},
{'Table':{'目录号':'1','案卷号':'204','顺序号':'7','文号':'宁国土资[2006]215号','责任者':'市国土局、物价局','题名':'关于进一步加强国土资源系统规费征收管理的意见','日期':'20060508','页号':'40','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3359'}},
{'Table':{'目录号':'1','案卷号':'205','顺序号':'7','文号':'宁国土资[2006]177号','责任者':'市国土局','题名':'关于抓紧开展制订征地区片综合地价工作的通知','日期':'20060414','页号':'59-99','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3360'}},
{'Table':{'目录号':'1','案卷号':'120','顺序号':'8','文号':'宁国土资监[2001]0101号','责任者':'市国土局','题名':'关于转发国土资源部《关于重新核实并报送卫片执法检查数据的通知》的函','日期':'20010915','页号':'63','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3502'}},
{'Table':{'目录号':'1','案卷号':'124','顺序号':'2','文号':'六人常发［2002］6号','责任者':'区人大','题名':'南京市六合区人大常委会人事任免决定','日期':'20020913','页号':'3','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3506'}},
{'Table':{'目录号':'1','案卷号':'193','顺序号':'3','文号':'宁国土资[2005]96号','责任者':'市国土局','题名':'关于进一步明确国土资源执法监察工作责任、强化执法监察工作力度的通知','日期':'20050310','页号':'31','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3348'}},
{'Table':{'目录号':'1','案卷号':'193','顺序号':'1','文号':'宁国土资[2005]480号','责任者':'市国土局','题名':'关于行政诉讼、复议、抗诉等案件办理有关问题的通知','日期':'20051013','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3348'}},
{'Table':{'目录号':'1','案卷号':'194','顺序号':'1','文号':'宁国土资[2005]363号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区横梁镇南王矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20050812','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3349'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'20','文号':'','责任者':'区政府','题名':'关于区采矿权市场化建设工作会议纪要','日期':'19700101','页号':'68-70','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'16','文号':'','责任者':'区政府','题名':'关于华欧国际友好城开发建设有关问题协调会议纪要','日期':'19700101','页号':'56','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'200','顺序号':'4','文号':'六国土党组[2006]05号','责任者':'区国土局','题名':'关于区国土资源执法监察大队、基层国土资源所科级干部职级确认的请示','日期':'20060531','页号':'9','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3355'}},
{'Table':{'目录号':'1','案卷号':'202','顺序号':'2','文号':'','责任者':'','题名':'六合分局国土资源执法监察大队、基层国土资源所依照公务员管理人员名单','日期':'19700101','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3357'}},
{'Table':{'目录号':'1','案卷号':'204','顺序号':'4','文号':'宁国土资[2006]561号','责任者':'市国土局','题名':'关于印发《南京市国土资源局系统财务管理规定》的通知','日期':'20061117','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3359'}},
{'Table':{'目录号':'1','案卷号':'268','顺序号':'2','文号':'苏财综[2008]100号','责任者':'省财政厅','题名':'转发财政部 国土资源部关于加强土地出让收支预算编制工作的通知','日期':'20081226','页号':'6','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3423'}},
{'Table':{'目录号':'1','案卷号':'269','顺序号':'1','文号':'六政发[2009]65号','责任者':'区政府','题名':'区政府关于印发《六合区国家公务员医疗补助暂行办法》的通知','日期':'20090504','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3424'}},
{'Table':{'目录号':'1','案卷号':'270','顺序号':'3','文号':'宁政办发[2009]66号','责任者':'市政府办','题名':'市政府办公厅关于印发《开展我市经济社会发展相关于政策评估工作方案》的通知','日期':'20090424','页号':'26-31','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3425'}},
{'Table':{'目录号':'1','案卷号':'195','顺序号':'7','文号':'宁国土资[2005]302号','责任者':'市国土局','题名':'关于印发《南京市矿产资源补偿费征收管理工作考评评分表》的通知','日期':'20050708','页号':'71','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3350'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'6','文号':'','责任者':'区政府','题名':'区长办公会议纪要','日期':'19700101','页号':'27','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'14','文号':'','责任者':'区政府','题名':'关于南京潘家花园畜禽交通运输检查消毒站项目建设有关问题协调会议纪要','日期':'19700101','页号':'52','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'201','顺序号':'7','文号':'苏国土资发[2005]371号','责任者':'省国土局','题名':'江苏省国土资源厅关于表彰"四五"普法先进集体和先进个人的决定','日期':'20021122','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3356'}},
{'Table':{'目录号':'1','案卷号':'204','顺序号':'14','文号':'六政发[2006]121号','责任者':'区政府','题名':'区政府关于印发《六合区区级财政国库管理制度改革试点工作方案》的通知','日期':'20060905','页号':'72','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3359'}},
{'Table':{'目录号':'1','案卷号':'204','顺序号':'3','文号':'宁价房[2006]349号','责任者':'市物价局、国土局','题名':'关于采矿权交易服务及其收费有关问题的通知','日期':'20061204','页号':'10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3359'}},
{'Table':{'目录号':'1','案卷号':'205','顺序号':'2','文号':'宁国土资[2006]321号','责任者':'市国土局','题名':'关于开展全市土地登记规范化建设检查工作的通知','日期':'20060711','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3360'}},
{'Table':{'目录号':'1','案卷号':'205','顺序号':'4','文号':'宁国土资[2006]547号','责任者':'市国土局','题名':'关于转发《关于开展全省地籍管理"双强单位"和"双优个人"评选暨省级地籍免检试点单位考核工作的通知》的通知','日期':'20061114','页号':'30','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3360'}},
{'Table':{'目录号':'1','案卷号':'206','顺序号':'5','文号':'宁国土资[2006]51号','责任者':'市国土局','题名':'关于转发《关于填报<图斑与实地不一致的图件变更核查表>有关事项的通知》的通知','日期':'20060214','页号':'40','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3361'}},
{'Table':{'目录号':'1','案卷号':'268','顺序号':'5','文号':'宁财综[2009]467号 宁国土资[2009]221号','责任者':'市财政局、国土局','题名':'关于下达2008年市财政补助废弃露采矿山环境治理项目补助资金的通知','日期':'20090618','页号':'18-20','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3423'}},
{'Table':{'目录号':'1','案卷号':'269','顺序号':'5','文号':'六财字[2009]117号','责任者':'区财政局','题名':'关于清理规范行政事业单位银行账户的通知','日期':'20090605','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3424'}},
{'Table':{'目录号':'1','案卷号':'192','顺序号':'8','文号':'宁国土资[2005]99号','责任者':'市国土局','题名':'关于进一步加强国土资源信访工作的通知','日期':'20050314','页号':'67','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3347'}},
{'Table':{'目录号':'1','案卷号':'193','顺序号':'5','文号':'宁国土资[2005]193号','责任者':'市国土局','题名':'关于转发江苏省国土资源厅《关于开展国土资源管理部门依法行政工作情况调查的通知》的通知','日期':'20050426','页号':'60','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3348'}},
{'Table':{'目录号':'1','案卷号':'195','顺序号':'1','文号':'苏国土资[2005]74号','责任者':'省国土资源厅','题名':'关于印发《江苏省2005年度地质矿产勘查项目汇总表》的通知','日期':'20050309','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3350'}},
{'Table':{'目录号':'1','案卷号':'196','顺序号':'6','文号':'六国土资[2005]61号','责任者':'区国土局','题名':'关于六合区瓜埠山地质灾害治理的请示','日期':'20051103','页号':'19','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3351'}},
{'Table':{'目录号':'1','案卷号':'196','顺序号':'4','文号':'六国土资[2005]39号','责任者':'区国土局','题名':'关于六合区规划出让采矿权的请示','日期':'20050701','页号':'14','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3351'}},
{'Table':{'目录号':'1','案卷号':'196','顺序号':'2','文号':'宁国土资[2005]59号','责任者':'市国土局','题名':'关于六合区盘山北等5个矿区采矿权出让方案的请示','日期':'20051031','页号':'2','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3351'}},
{'Table':{'目录号':'1','案卷号':'200','顺序号':'3','文号':'六国土资[2006]29号','责任者':'六合分局','题名':'关于基层国土所离岗退养人员工资参照在编在岗人员工资套改的请示','日期':'20060622','页号':'5','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3355'}},
{'Table':{'目录号':'1','案卷号':'201','顺序号':'1','文号':'宁国土资[2006]199号','责任者':'市国土局','题名':'关于刘勇、卞胜同志任职的通知','日期':'20060425','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3356'}},
{'Table':{'目录号':'1','案卷号':'203','顺序号':'2','文号':'','责任者':'区作风办','题名':'中共南京市六合区委区级机关工作委员会','日期':'19700101','页号':'8','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3358'}},
{'Table':{'目录号':'1','案卷号':'204','顺序号':'11','文号':'宁国土资[2006]135号','责任者':'市国土局','题名':'关于进一步加强采矿权价款管理的实施意见','日期':'20060511','页号':'63','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3359'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'9','文号':'','责任者':'区政府','题名':'关于化工园玉带片区征地拆迁安置房建设有关问题的会议纪要','日期':'19700101','页号':'39','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'13','文号':'','责任者':'区政府','题名':'关于中燃公司江北天然气项目建设协调会议纪要','日期':'19700101','页号':'49','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'201','顺序号':'6','文号':'宁国土资[2006]623号','责任者':'市国土局','题名':'关于表彰全市开发区清理整顿工作先进集体、先进个人的决定','日期':'20061225','页号':'10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3356'}},
{'Table':{'目录号':'1','案卷号':'204','顺序号':'10','文号':'宁财综[2006]689号','责任者':'市财政、国土局','题名':'市财政局市国土资源局关于下达2006年上半年矿产资源补偿费返还支出预算指标的通知','日期':'20060925','页号':'62','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3359'}},
{'Table':{'目录号':'1','案卷号':'205','顺序号':'3','文号':'宁国土资[2006]357号','责任者':'市国土局','题名':'关于开展地籍调查规范化检查工作的通知','日期':'20060718','页号':'26','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3360'}},
{'Table':{'目录号':'1','案卷号':'268','顺序号':'4','文号':'','责任者':'市财政局、国土局','题名':'关于申报2008、2009年度基本农田保护项目经费预算的通知','日期':'20090407','页号':'17','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3423'}},
{'Table':{'目录号':'1','案卷号':'269','顺序号':'6','文号':'六政发[2009]81号','责任者':'区政府','题名':'区政府关于进一步加强政府非税收入征收管理工作的意见','日期':'20090515','页号':'20','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3424'}},
