[
{'Table':{'目录号':'153','案卷号':'614','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-64','备注':'','图像位置':'','扫描图像':'','AId':'10632'}},
{'Table':{'目录号':'153','案卷号':'205','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10235'}},
{'Table':{'目录号':'153','案卷号':'205','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'22-32','备注':'','图像位置':'','扫描图像':'','AId':'10235'}},
{'Table':{'目录号':'153','案卷号':'206','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100421','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10236'}},
{'Table':{'目录号':'153','案卷号':'206','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100412','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10236'}},
{'Table':{'目录号':'153','案卷号':'206','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100421','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10236'}},
{'Table':{'目录号':'153','案卷号':'206','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10236'}},
{'Table':{'目录号':'153','案卷号':'206','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10236'}},
{'Table':{'目录号':'153','案卷号':'206','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'30-69','备注':'','图像位置':'','扫描图像':'','AId':'10236'}},
{'Table':{'目录号':'153','案卷号':'207','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100421','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10237'}},
{'Table':{'目录号':'153','案卷号':'207','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100401','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10237'}},
{'Table':{'目录号':'153','案卷号':'207','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100421','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10237'}},
{'Table':{'目录号':'153','案卷号':'207','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10237'}},
{'Table':{'目录号':'153','案卷号':'207','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10237'}},
{'Table':{'目录号':'153','案卷号':'207','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'34-48','备注':'','图像位置':'','扫描图像':'','AId':'10237'}},
{'Table':{'目录号':'153','案卷号':'208','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100429','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10238'}},
{'Table':{'目录号':'153','案卷号':'208','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100420','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10238'}},
{'Table':{'目录号':'153','案卷号':'208','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100429','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10238'}},
{'Table':{'目录号':'153','案卷号':'208','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10238'}},
{'Table':{'目录号':'153','案卷号':'208','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10238'}},
{'Table':{'目录号':'153','案卷号':'208','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'21-53','备注':'','图像位置':'','扫描图像':'','AId':'10238'}},
{'Table':{'目录号':'153','案卷号':'209','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100422','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10239'}},
{'Table':{'目录号':'153','案卷号':'209','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100421','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10239'}},
{'Table':{'目录号':'153','案卷号':'209','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100429','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10239'}},
{'Table':{'目录号':'153','案卷号':'209','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10239'}},
{'Table':{'目录号':'153','案卷号':'209','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10239'}},
{'Table':{'目录号':'153','案卷号':'209','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-81','备注':'','图像位置':'','扫描图像':'','AId':'10239'}},
{'Table':{'目录号':'153','案卷号':'210','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100429','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10240'}},
{'Table':{'目录号':'153','案卷号':'210','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100427','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10240'}},
{'Table':{'目录号':'153','案卷号':'210','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100429','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10240'}},
{'Table':{'目录号':'153','案卷号':'210','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10240'}},
{'Table':{'目录号':'153','案卷号':'210','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10240'}},
{'Table':{'目录号':'153','案卷号':'210','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'24-39','备注':'','图像位置':'','扫描图像':'','AId':'10240'}},
{'Table':{'目录号':'153','案卷号':'211','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100429','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10241'}},
{'Table':{'目录号':'153','案卷号':'211','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100423','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10241'}},
{'Table':{'目录号':'153','案卷号':'211','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100429','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10241'}},
{'Table':{'目录号':'153','案卷号':'211','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10241'}},
{'Table':{'目录号':'153','案卷号':'211','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'10241'}},
{'Table':{'目录号':'153','案卷号':'211','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'31-67','备注':'','图像位置':'','扫描图像':'','AId':'10241'}},
{'Table':{'目录号':'153','案卷号':'212','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100429','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10242'}},
{'Table':{'目录号':'153','案卷号':'212','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100423','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10242'}},
{'Table':{'目录号':'153','案卷号':'212','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100429','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10242'}},
{'Table':{'目录号':'153','案卷号':'212','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10242'}},
{'Table':{'目录号':'153','案卷号':'212','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10242'}},
{'Table':{'目录号':'153','案卷号':'212','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'27-63','备注':'','图像位置':'','扫描图像':'','AId':'10242'}},
{'Table':{'目录号':'153','案卷号':'213','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100429','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10243'}},
{'Table':{'目录号':'153','案卷号':'213','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100426','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10243'}},
{'Table':{'目录号':'153','案卷号':'213','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100429','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10243'}},
{'Table':{'目录号':'153','案卷号':'213','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10243'}},
{'Table':{'目录号':'153','案卷号':'213','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10243'}},
{'Table':{'目录号':'153','案卷号':'213','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'26-53','备注':'','图像位置':'','扫描图像':'','AId':'10243'}},
{'Table':{'目录号':'153','案卷号':'214','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100429','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10244'}},
{'Table':{'目录号':'153','案卷号':'214','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100423','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10244'}},
{'Table':{'目录号':'153','案卷号':'214','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100429','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10244'}},
{'Table':{'目录号':'153','案卷号':'214','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10244'}},
{'Table':{'目录号':'153','案卷号':'214','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10244'}},
{'Table':{'目录号':'153','案卷号':'214','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'30-79','备注':'','图像位置':'','扫描图像':'','AId':'10244'}},
{'Table':{'目录号':'153','案卷号':'215','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100429','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10245'}},
{'Table':{'目录号':'153','案卷号':'215','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100423','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10245'}},
{'Table':{'目录号':'153','案卷号':'215','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100429','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10245'}},
{'Table':{'目录号':'153','案卷号':'215','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10245'}},
{'Table':{'目录号':'153','案卷号':'215','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10245'}},
{'Table':{'目录号':'153','案卷号':'215','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'30-78','备注':'','图像位置':'','扫描图像':'','AId':'10245'}},
{'Table':{'目录号':'153','案卷号':'216','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100429','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10246'}},
{'Table':{'目录号':'153','案卷号':'216','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100415','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10246'}},
{'Table':{'目录号':'153','案卷号':'216','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100429','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10246'}},
{'Table':{'目录号':'153','案卷号':'216','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10246'}},
{'Table':{'目录号':'153','案卷号':'216','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10246'}},
{'Table':{'目录号':'153','案卷号':'216','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'26-56','备注':'','图像位置':'','扫描图像':'','AId':'10246'}},
{'Table':{'目录号':'153','案卷号':'217','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100429','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10247'}},
{'Table':{'目录号':'153','案卷号':'217','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100419','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10247'}},
{'Table':{'目录号':'153','案卷号':'217','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100429','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10247'}},
{'Table':{'目录号':'153','案卷号':'217','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10247'}},
{'Table':{'目录号':'153','案卷号':'217','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10247'}},
{'Table':{'目录号':'153','案卷号':'217','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'23-71','备注':'','图像位置':'','扫描图像':'','AId':'10247'}},
{'Table':{'目录号':'153','案卷号':'218','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100429','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10248'}},
{'Table':{'目录号':'153','案卷号':'218','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100419','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10248'}},
{'Table':{'目录号':'153','案卷号':'218','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100429','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10248'}},
{'Table':{'目录号':'153','案卷号':'218','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10248'}},
{'Table':{'目录号':'153','案卷号':'186','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100419','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10216'}},
{'Table':{'目录号':'153','案卷号':'186','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10216'}},
{'Table':{'目录号':'153','案卷号':'186','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10216'}},
{'Table':{'目录号':'153','案卷号':'186','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'21-38','备注':'','图像位置':'','扫描图像':'','AId':'10216'}},
{'Table':{'目录号':'153','案卷号':'187','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100419','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10217'}},
{'Table':{'目录号':'153','案卷号':'187','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100330','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10217'}},
{'Table':{'目录号':'153','案卷号':'187','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100419','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10217'}},
{'Table':{'目录号':'153','案卷号':'187','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10217'}},
{'Table':{'目录号':'153','案卷号':'187','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10217'}},
{'Table':{'目录号':'153','案卷号':'187','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'21-32','备注':'','图像位置':'','扫描图像':'','AId':'10217'}},
{'Table':{'目录号':'153','案卷号':'188','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100330','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10218'}},
{'Table':{'目录号':'153','案卷号':'188','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100324','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10218'}},
{'Table':{'目录号':'153','案卷号':'188','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100330','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10218'}},
{'Table':{'目录号':'153','案卷号':'188','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10218'}},
{'Table':{'目录号':'153','案卷号':'188','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10218'}},
{'Table':{'目录号':'153','案卷号':'188','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'34-57','备注':'','图像位置':'','扫描图像':'','AId':'10218'}},
{'Table':{'目录号':'153','案卷号':'189','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100419','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10219'}},
{'Table':{'目录号':'153','案卷号':'189','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100325','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10219'}},
{'Table':{'目录号':'153','案卷号':'189','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100419','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10219'}},
{'Table':{'目录号':'153','案卷号':'189','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10219'}},
{'Table':{'目录号':'153','案卷号':'189','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10219'}},
{'Table':{'目录号':'153','案卷号':'189','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'23-52','备注':'','图像位置':'','扫描图像':'','AId':'10219'}},
{'Table':{'目录号':'153','案卷号':'190','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100409','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10220'}},
{'Table':{'目录号':'153','案卷号':'190','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100323','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10220'}},
{'Table':{'目录号':'153','案卷号':'190','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100419','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10220'}},
{'Table':{'目录号':'153','案卷号':'190','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10220'}},
{'Table':{'目录号':'153','案卷号':'190','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10220'}},
{'Table':{'目录号':'153','案卷号':'190','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'20-44','备注':'','图像位置':'','扫描图像':'','AId':'10220'}},
{'Table':{'目录号':'153','案卷号':'191','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20090909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10221'}},
{'Table':{'目录号':'153','案卷号':'191','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100331','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10221'}},
{'Table':{'目录号':'153','案卷号':'191','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10221'}},
{'Table':{'目录号':'153','案卷号':'191','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10221'}},
{'Table':{'目录号':'153','案卷号':'191','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'20-29','备注':'','图像位置':'','扫描图像':'','AId':'10221'}},
{'Table':{'目录号':'153','案卷号':'192','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100413','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10222'}},
{'Table':{'目录号':'153','案卷号':'192','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100331','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10222'}},
{'Table':{'目录号':'153','案卷号':'192','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100413','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10222'}},
{'Table':{'目录号':'153','案卷号':'192','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10222'}},
{'Table':{'目录号':'153','案卷号':'192','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10222'}},
{'Table':{'目录号':'153','案卷号':'192','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'27-51','备注':'','图像位置':'','扫描图像':'','AId':'10222'}},
{'Table':{'目录号':'153','案卷号':'193','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100524','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10223'}},
{'Table':{'目录号':'153','案卷号':'193','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100331','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10223'}},
{'Table':{'目录号':'153','案卷号':'193','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100419','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10223'}},
{'Table':{'目录号':'153','案卷号':'193','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10223'}},
{'Table':{'目录号':'153','案卷号':'193','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10223'}},
{'Table':{'目录号':'153','案卷号':'193','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'26-90','备注':'','图像位置':'','扫描图像':'','AId':'10223'}},
{'Table':{'目录号':'153','案卷号':'194','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100419','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10224'}},
{'Table':{'目录号':'153','案卷号':'194','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100408','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10224'}},
{'Table':{'目录号':'153','案卷号':'194','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100419','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10224'}},
{'Table':{'目录号':'153','案卷号':'194','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10224'}},
{'Table':{'目录号':'153','案卷号':'194','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10224'}},
{'Table':{'目录号':'153','案卷号':'194','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-43','备注':'','图像位置':'','扫描图像':'','AId':'10224'}},
{'Table':{'目录号':'153','案卷号':'195','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100413','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10225'}},
{'Table':{'目录号':'153','案卷号':'195','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100329','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10225'}},
{'Table':{'目录号':'153','案卷号':'195','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100413','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10225'}},
{'Table':{'目录号':'153','案卷号':'195','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10225'}},
{'Table':{'目录号':'153','案卷号':'195','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10225'}},
{'Table':{'目录号':'153','案卷号':'195','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'33-50','备注':'','图像位置':'','扫描图像':'','AId':'10225'}},
{'Table':{'目录号':'153','案卷号':'196','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100412','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10226'}},
