[
{'Table':{'目录号':'149','案卷号':'1','顺序号':'1','文号':'泰国土资字[2007]38号','责任者':'泰安市国土资源局','题名':'关于各县市区占补平衡项目立项申请的批复','日期':'20070425','页号':'1-6','备注':'','图像位置':'','扫描图像':'','AId':'498'}},
{'Table':{'目录号':'149','案卷号':'79','顺序号':'5','文号':'','责任者':'','题名':'泰安市开发区北集坡镇泉林庄村荒地复垦项目竣工财务决算报告及审核报告','日期':'19700101','页号':'45-80','备注':'','图像位置':'','扫描图像':'','AId':'576'}},
{'Table':{'目录号':'149','案卷号':'80','顺序号':'1','文号':'泰高土字[2006]4号','责任者':'泰安市国土资源局开发区分局','题名':'关于验收高新区北集坡镇南官庄村土地整理项目的请示','日期':'20061230','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'577'}},
{'Table':{'目录号':'149','案卷号':'80','顺序号':'2','文号':'','责任者':'泰安市国土资源局开发区分局','题名':'泰安市高新区北集坡镇南官庄村土地整理项目竣工财务决算报告和审计报告','日期':'20070522','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'577'}},
{'Table':{'目录号':'149','案卷号':'80','顺序号':'3','文号':'','责任者':'','题名':'泰安市高新区北集坡镇南官庄村土地整理项目监理工作总结报告','日期':'19700101','页号':'50-60','备注':'','图像位置':'','扫描图像':'','AId':'577'}},
{'Table':{'目录号':'149','案卷号':'81','顺序号':'1','文号':'泰国土资发[2006]92号','责任者':'泰安市国土资源局','题名':'关于2006年第二批土地有偿使用费投资土地开发整理项目计划的批复','日期':'20061225','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'578'}},
{'Table':{'目录号':'149','案卷号':'81','顺序号':'2','文号':'新泰国土资发[2007]18号','责任者':'新泰市国土资源局','题名':'关于验收土地开发整理项目的申请','日期':'20070628','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'578'}},
{'Table':{'目录号':'149','案卷号':'81','顺序号':'3','文号':'泰国土整验字[2007]K317号','责任者':'新泰市国土资源局','题名':'龙廷镇山南头等两个村土地整理复垦补充耕地项目竣工验收表','日期':'20070628','页号':'6-17','备注':'','图像位置':'','扫描图像':'','AId':'578'}},
{'Table':{'目录号':'149','案卷号':'82','顺序号':'1','文号':'肥国土资发[2007]第27号','责任者':'肥城市国土资源局','题名':'关于肥城市土地开发整理项目的验收申请','日期':'20070610','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'579'}},
{'Table':{'目录号':'149','案卷号':'82','顺序号':'2','文号':'泰国土规验字[2007]K412号','责任者':'肥城市国土资源局','题名':'边院镇宋庄村土地开发整理复垦补充耕地项目竣工验收表','日期':'20070629','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'579'}},
{'Table':{'目录号':'149','案卷号':'82','顺序号':'3','文号':'','责任者':'肥城市国土资源局','题名':'肥城市边院镇基本农田整理项目监理工作总结报告','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'579'}},
{'Table':{'目录号':'149','案卷号':'82','顺序号':'4','文号':'','责任者':'','题名':'肥城市边院镇宋庄基本农田整理项目竣工财务决算报告和审计报告','日期':'19700101','页号':'46-70','备注':'','图像位置':'','扫描图像':'','AId':'579'}},
{'Table':{'目录号':'149','案卷号':'83','顺序号':'1','文号':'泰岱国土资发[2007]48号','责任者':'泰安市国土资源局岱岳区分局','题名':'关于岱岳区黄前镇等16宗土地开发整理复垦项目的验收申请','日期':'20070605','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'580'}},
{'Table':{'目录号':'149','案卷号':'83','顺序号':'2','文号':'','责任者':'泰安市国土资源局岱岳区分局','题名':'泰安市岱岳区大汶口镇车家洼村土地整理项目竣工财务决算报告及审计报告','日期':'20070622','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'580'}},
{'Table':{'目录号':'149','案卷号':'83','顺序号':'3','文号':'','责任者':'','题名':'岱岳区大汶口镇车家洼村土地整理项目施工监理工作总结报告','日期':'19700101','页号':'105-120','备注':'','图像位置':'','扫描图像':'','AId':'580'}},
{'Table':{'目录号':'149','案卷号':'84','顺序号':'1','文号':'肥国土资发[2007]27号','责任者':'肥城市国土资源局','题名':'关于肥城市土地开发整理项目的验收申请','日期':'20070610','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'581'}},
{'Table':{'目录号':'149','案卷号':'84','顺序号':'2','文号':'泰国土规验字[2007]K012号','责任者':'','题名':'桃园镇罗汉等三村土地开发整理复垦补充耕地项目竣工验收表','日期':'20070629','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'581'}},
{'Table':{'目录号':'149','案卷号':'84','顺序号':'3','文号':'','责任者':'肥城市国土资源局','题名':'肥城市桃园镇罗汉等三个村土地整理项目监理工作总结报告','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'581'}},
{'Table':{'目录号':'149','案卷号':'84','顺序号':'4','文号':'','责任者':'','题名':'肥城市桃园镇罗汉等三个村土地整理项目竣工财务决算报告和审计报告','日期':'20070627','页号':'30-50','备注':'','图像位置':'','扫描图像':'','AId':'581'}},
{'Table':{'目录号':'149','案卷号':'85','顺序号':'1','文号':'东国土资发[2007]77号','责任者':'东平县国土资源局','题名':'关于申请验收市级土地开发整理项目的请示','日期':'20071210','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'582'}},
{'Table':{'目录号':'149','案卷号':'85','顺序号':'2','文号':'','责任者':'','题名':'关于对东平县八个乡（镇）14宗土地开发整理项目的验收意见','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'582'}},
{'Table':{'目录号':'149','案卷号':'85','顺序号':'3','文号':'','责任者':'','题名':'东平县东平镇李范村土地开发整理复垦补充耕地项目竣工验收表','日期':'19700101','页号':'7-16','备注':'','图像位置':'','扫描图像':'','AId':'582'}},
{'Table':{'目录号':'149','案卷号':'86','顺序号':'1','文号':'','责任者':'肥城市国土资源局','题名':'肥城市仪阳乡刘台村土地整理项目材料','日期':'19700101','页号':'1-16','备注':'','图像位置':'','扫描图像':'','AId':'583'}},
{'Table':{'目录号':'149','案卷号':'87','顺序号':'1','文号':'泰国土资验字[2008]第3号','责任者':'泰安市国土资源局','题名':'关于东平县八个乡（镇）14宗土地开发整理项目的验收意见','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'584'}},
{'Table':{'目录号':'149','案卷号':'87','顺序号':'2','文号':'东国土资发[2007]77号','责任者':'东平县国土资源局','题名':'关于申请验收市级土地开发整理项目的请示','日期':'20071210','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'584'}},
{'Table':{'目录号':'149','案卷号':'87','顺序号':'3','文号':'东泰国土整验字[2007]K60号','责任者':'','题名':'东平县银山镇东北部土地开发整理复垦补充耕地项目竣工验收表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'584'}},
{'Table':{'目录号':'149','案卷号':'87','顺序号':'4','文号':'','责任者':'','题名':'东平县银山镇东北部土地整理整理项目监理工作总结报告','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'584'}},
{'Table':{'目录号':'149','案卷号':'87','顺序号':'5','文号':'','责任者':'','题名':'东平县银山镇东北部土地整理整理项目竣工报告','日期':'19700101','页号':'46','备注':'','图像位置':'','扫描图像':'','AId':'584'}},
{'Table':{'目录号':'149','案卷号':'87','顺序号':'6','文号':'','责任者':'','题名':'东平县银山镇东北部土地整理整理项目竣工财务决算报告及审计报告','日期':'19700101','页号':'63-90','备注':'','图像位置':'','扫描图像':'','AId':'584'}},
{'Table':{'目录号':'149','案卷号':'88','顺序号':'1','文号':'泰国土整验字[2007]K013号','责任者':'','题名':'黄前镇孟家庄土地整理复垦补充耕地项目竣工验收表','日期':'20070628','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'585'}},
{'Table':{'目录号':'149','案卷号':'88','顺序号':'2','文号':'','责任者':'','题名':'岱岳区黄前镇孟家庄土地整理项目施工监理工作总结报告','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'585'}},
{'Table':{'目录号':'149','案卷号':'88','顺序号':'3','文号':'','责任者':'','题名':'泰安市岱岳区黄前镇孟家庄土地整理项目竣工财务决算报告及审计报告','日期':'20070622','页号':'30-70','备注':'','图像位置':'','扫描图像':'','AId':'585'}},
{'Table':{'目录号':'149','案卷号':'89','顺序号':'1','文号':'泰岱国土资发[2007]48号','责任者':'泰安市国土资源局岱岳区分局','题名':'关于岱岳区黄前镇等16宗土地开发整理复垦项目的验收申请','日期':'20070605','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'586'}},
{'Table':{'目录号':'149','案卷号':'89','顺序号':'2','文号':'','责任者':'','题名':'岱岳区满庄镇黄家林村土地整理项目施工监理工作总结报告','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'586'}},
{'Table':{'目录号':'149','案卷号':'89','顺序号':'3','文号':'','责任者':'','题名':'泰安市岱岳区满庄镇黄泉村土地整理项目竣工财务决算报告及审计报告','日期':'20070622','页号':'22-60','备注':'','图像位置':'','扫描图像':'','AId':'586'}},
{'Table':{'目录号':'149','案卷号':'90','顺序号':'1','文号':'','责任者':'东平县国土资源局','题名':'东平县彭集镇三义庄村土地整理项目材料','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'587'}},
{'Table':{'目录号':'149','案卷号':'91','顺序号':'1','文号':'','责任者':'肥城市国土资源局','题名':'肥城市王庄镇五里屯废弃地土地整理项目材料','日期':'19700101','页号':'1-11','备注':'','图像位置':'','扫描图像':'','AId':'588'}},
{'Table':{'目录号':'149','案卷号':'92','顺序号':'1','文号':'','责任者':'肥城市国土资源局','题名':'肥城市安临站镇李家村土地整理项目材料','日期':'19700101','页号':'1-11','备注':'','图像位置':'','扫描图像':'','AId':'589'}},
{'Table':{'目录号':'149','案卷号':'93','顺序号':'1','文号':'','责任者':'','题名':'泰安市岱岳区祝阳镇麻峪村土地整理项目','日期':'19700101','页号':'1-19','备注':'','图像位置':'','扫描图像':'','AId':'590'}},
{'Table':{'目录号':'149','案卷号':'94','顺序号':'1','文号':'','责任者':'肥城市国土资源局','题名':'肥城市仪阳乡沙沟峪土地整理项目材料','日期':'19700101','页号':'1-14','备注':'','图像位置':'','扫描图像':'','AId':'591'}},
{'Table':{'目录号':'149','案卷号':'95','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'新泰市岳家庄张村土地整理项目材料','日期':'19700101','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'592'}},
{'Table':{'目录号':'149','案卷号':'226','顺序号':'1','文号':'泰国土整验字[2007]K311号','责任者':'泰安市国土资源局','题名':'新泰市天宝镇上官庄水库西土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2172'}},
{'Table':{'目录号':'149','案卷号':'148','顺序号':'1','文号':'泰国土整验字[2007]K101号','责任者':'泰安市国土资源局','题名':'泰山区大津口乡藕池村土地整理项目验收合格证','日期':'20070702','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2094'}},
{'Table':{'目录号':'149','案卷号':'149','顺序号':'1','文号':'泰国土整验字[2007]K102号','责任者':'泰安市国土资源局','题名':'泰山区泰前街道办事处土地整理项目验收合格证','日期':'20080115','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2095'}},
{'Table':{'目录号':'149','案卷号':'150','顺序号':'1','文号':'泰国土整验字[2007]K301号','责任者':'泰安市国土资源局','题名':'楼德镇西王村三个废弃地土地复垦项目验收合格证','日期':'20070628','页号':'1-10','备注':'','图像位置':'','扫描图像':'','AId':'2096'}},
{'Table':{'目录号':'149','案卷号':'151','顺序号':'1','文号':'泰国土整验字[2007]K302号','责任者':'泰安市国土资源局','题名':'楼德镇前柴城村土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2097'}},
{'Table':{'目录号':'149','案卷号':'152','顺序号':'1','文号':'泰国土整验字[2007]K303号','责任者':'泰安市国土资源局','题名':'楼德镇青云街道办事处董家街村土地整理项目验收合格证','日期':'20070628','页号':'1-10','备注':'','图像位置':'','扫描图像':'','AId':'2098'}},
{'Table':{'目录号':'149','案卷号':'153','顺序号':'1','文号':'泰国土规验字[2007]K401号','责任者':'泰安市国土资源局','题名':'肥城市潮泉镇黑山村荒草地开发项目验收合格证','日期':'20070629','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2099'}},
{'Table':{'目录号':'149','案卷号':'154','顺序号':'1','文号':'泰国土规验字[2007]K402号','责任者':'泰安市国土资源局','题名':'肥城市潮泉镇张庄村荒草地开发项目验收合格证','日期':'20070629','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2100'}},
{'Table':{'目录号':'149','案卷号':'155','顺序号':'1','文号':'泰国土规验字[2007]K403号','责任者':'泰安市国土资源局','题名':'肥城市潮泉镇潮泉村土地整理项目验收合格证','日期':'20070629','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2101'}},
{'Table':{'目录号':'149','案卷号':'156','顺序号':'1','文号':'泰国土规验字[2007]K404号','责任者':'泰安市国土资源局','题名':'肥城市王瓜店镇姜家庄村土地整理项目验收合格证','日期':'20070629','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2102'}},
{'Table':{'目录号':'149','案卷号':'157','顺序号':'1','文号':'泰国土规验字[2004]K405号','责任者':'泰安市国土资源局','题名':'肥城市潮泉镇上寨村滩涂开发项目验收合格证','日期':'20070629','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2103'}},
{'Table':{'目录号':'149','案卷号':'158','顺序号':'1','文号':'泰国土规验字[2007]K406号','责任者':'泰安市国土资源局','题名':'肥城市潮泉镇柳沟村土地整理项目验收合格证','日期':'20070629','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2104'}},
{'Table':{'目录号':'149','案卷号':'159','顺序号':'1','文号':'泰国土规验字[2007]K408号','责任者':'泰安市国土资源局','题名':'肥城市潮泉镇下寨村荒草地开发项目验收合格证','日期':'20070629','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2105'}},
{'Table':{'目录号':'149','案卷号':'160','顺序号':'1','文号':'泰国土规验字[2007]K418号','责任者':'泰安市国土资源局','题名':'肥城市边院镇东古城滩涂开发项目验收合格证','日期':'20080114','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2106'}},
{'Table':{'目录号':'149','案卷号':'161','顺序号':'1','文号':'泰国土规验字[2007]K417号','责任者':'泰安市国土资源局','题名':'肥城市边院镇葛庄村滩涂开发项目验收合格证','日期':'20080114','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2107'}},
{'Table':{'目录号':'149','案卷号':'162','顺序号':'1','文号':'泰国土规验字[2007]K416号','责任者':'泰安市国土资源局','题名':'肥城市潮泉镇上寨村土地整理项目验收合格证','日期':'20080414','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2108'}},
{'Table':{'目录号':'149','案卷号':'163','顺序号':'1','文号':'泰国土规验字[2007]K419号','责任者':'泰安市国土资源局','题名':'肥城市王庄镇张庄村废弃地复垦项目验收合格证','日期':'20080114','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2109'}},
{'Table':{'目录号':'149','案卷号':'164','顺序号':'1','文号':'泰国土规验字[2007]K420号','责任者':'泰安市国土资源局','题名':'肥城市石横镇西铺村坑塘整理项目验收合格证','日期':'20080114','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2110'}},
{'Table':{'目录号':'149','案卷号':'165','顺序号':'1','文号':'泰国土规验字[2007]K421号','责任者':'泰安市国土资源局','题名':'肥城市石横镇大寺村坑塘整理项目验收合格证','日期':'20080114','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2111'}},
{'Table':{'目录号':'149','案卷号':'166','顺序号':'1','文号':'泰国土规验字[2007]K422号','责任者':'泰安市国土资源局','题名':'肥城市王瓜店镇南军寨村土地整理项目验收合格证','日期':'20080114','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2112'}},
{'Table':{'目录号':'149','案卷号':'167','顺序号':'1','文号':'泰国土规验字[2007]K423号','责任者':'泰安市国土资源局','题名':'肥城市王瓜店镇潘台村土地整理项目验收合格证','日期':'20080114','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2113'}},
{'Table':{'目录号':'149','案卷号':'168','顺序号':'1','文号':'泰国土规验字[2007]K424号','责任者':'泰安市国土资源局','题名':'肥城市王瓜店镇曹杭村土地整理项目验收合格证','日期':'20080114','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2114'}},
{'Table':{'目录号':'149','案卷号':'169','顺序号':'1','文号':'泰国土规验字[2007]K425号','责任者':'泰安市国土资源局','题名':'肥城市新城办事处南尚村土地整理项目验收合格证','日期':'20080114','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2115'}},
{'Table':{'目录号':'149','案卷号':'170','顺序号':'1','文号':'泰国土规验字[2007]K426号','责任者':'泰安市国土资源局','题名':'肥城市老城镇小窑村基本农田整理项目验收合格证','日期':'20080114','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2116'}},
{'Table':{'目录号':'149','案卷号':'171','顺序号':'1','文号':'泰国土整验字[2007]K2号','责任者':'泰安市国土资源局','题名':'北集坡镇泉林村荒地复垦项目验收合格证','日期':'20070708','页号':'1-16','备注':'','图像位置':'','扫描图像':'','AId':'2117'}},
{'Table':{'目录号':'149','案卷号':'172','顺序号':'1','文号':'泰国土整验字[2007]K3号','责任者':'泰安市国土资源局','题名':'泰山区省庄镇羊娄村土地整理项目验收合格证','日期':'20070702','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2118'}},
{'Table':{'目录号':'149','案卷号':'173','顺序号':'1','文号':'泰国土整验字[2007]K4号','责任者':'泰安市国土资源局','题名':'泰山区邱家店镇侯家店村土地整理项目验收合格证','日期':'20070702','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2119'}},
{'Table':{'目录号':'149','案卷号':'174','顺序号':'1','文号':'泰国土整验字[2007]K14号','责任者':'泰安市国土资源局','题名':'岱岳区马庄镇西张村滩涂开发项目验收合格证','日期':'20070628','页号':'1-10','备注':'','图像位置':'','扫描图像':'','AId':'2120'}},
{'Table':{'目录号':'149','案卷号':'175','顺序号':'1','文号':'泰国土整验字[2007]K15号','责任者':'泰安市国土资源局','题名':'岱岳区汶口镇车家洼村土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2121'}},
{'Table':{'目录号':'149','案卷号':'176','顺序号':'1','文号':'泰国土整验字[2007]K19号','责任者':'泰安市国土资源局','题名':'岱岳区道朗镇里峪村土地整理项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2122'}},
{'Table':{'目录号':'149','案卷号':'177','顺序号':'1','文号':'泰国土整验字[2007]K20号','责任者':'泰安市国土资源局','题名':'岱岳区粥店街道办事处后陡村土地整理项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2123'}},
{'Table':{'目录号':'149','案卷号':'178','顺序号':'1','文号':'泰国土整验字[2007]K21号','责任者':'泰安市国土资源局','题名':'岱岳区汶口镇北臭泉村土地整理项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2124'}},
{'Table':{'目录号':'149','案卷号':'179','顺序号':'1','文号':'泰国土整验字[2007]K23号','责任者':'泰安市国土资源局','题名':'岱岳区黄前镇大北岭土地开发项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2125'}},
{'Table':{'目录号':'149','案卷号':'180','顺序号':'1','文号':'泰国土整验字[2007]K24号','责任者':'泰安市国土资源局','题名':'岱岳区黄前镇窝角村土地开发项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2126'}},
{'Table':{'目录号':'149','案卷号':'181','顺序号':'1','文号':'泰国土整验字[2007]K25号','责任者':'泰安市国土资源局','题名':'岱岳区黄前镇大北岭村土地开发项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2127'}},
{'Table':{'目录号':'149','案卷号':'182','顺序号':'1','文号':'泰国土整验字[2007]K513号','责任者':'泰安市国土资源局','题名':'宁阳县泗店镇泗庄等四个村土地复垦项目验收合格证','日期':'20080116','页号':'1-13','备注':'','图像位置':'','扫描图像':'','AId':'2128'}},
{'Table':{'目录号':'149','案卷号':'183','顺序号':'1','文号':'泰国土整验字[2007]K512号','责任者':'泰安市国土资源局','题名':'宁阳县东疏镇围子里村沙坑复垦项目验收合格证','日期':'20080116','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2129'}},
{'Table':{'目录号':'149','案卷号':'184','顺序号':'1','文号':'泰国土整验字[2007]K511号','责任者':'泰安市国土资源局','题名':'宁阳县蒋集镇蒋集村土地整理项目验收合格证','日期':'20080116','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2130'}},
{'Table':{'目录号':'149','案卷号':'185','顺序号':'1','文号':'泰国土整验字[2007]K510号','责任者':'泰安市国土资源局','题名':'宁阳县鹤山乡泗皋西北村土地整理项目验收合格证','日期':'20080116','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2131'}},
{'Table':{'目录号':'149','案卷号':'186','顺序号':'1','文号':'泰国土整验字[2007]K509号','责任者':'泰安市国土资源局','题名':'宁阳县鹤山乡坡庄等三个村土地开发项目验收合格证','日期':'20080116','页号':'1-13','备注':'','图像位置':'','扫描图像':'','AId':'2132'}},
{'Table':{'目录号':'149','案卷号':'187','顺序号':'1','文号':'泰国土整验字[2007]K508号','责任者':'泰安市国土资源局','题名':'宁阳县东庄乡坡里村土地整理项目验收合格证','日期':'20080116','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2133'}},
{'Table':{'目录号':'149','案卷号':'188','顺序号':'1','文号':'泰国土整验字[2007]K507号','责任者':'泰安市国土资源局','题名':'宁阳县东庄乡东山阴村土地整理项目验收合格证','日期':'20080116','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2134'}},
{'Table':{'目录号':'149','案卷号':'189','顺序号':'1','文号':'泰国土整验字[2007]K506号','责任者':'泰安市国土资源局','题名':'宁阳县东庄乡西谷堆村土地整理项目验收合格证','日期':'20080116','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2135'}},
{'Table':{'目录号':'149','案卷号':'190','顺序号':'1','文号':'泰国土整验字[2007]K505号','责任者':'泰安市国土资源局','题名':'宁阳县葛石镇黄家峪村土地整理项目验收合格证','日期':'20070627','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2136'}},
{'Table':{'目录号':'149','案卷号':'191','顺序号':'1','文号':'泰国土整验字[2007]K504号','责任者':'泰安市国土资源局','题名':'宁阳县磁窑镇姬家庄村滩涂开发项目验收合格证','日期':'20070627','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2137'}},
{'Table':{'目录号':'149','案卷号':'192','顺序号':'1','文号':'泰国土整验字[2007]K503号','责任者':'泰安市国土资源局','题名':'宁阳县蒋集镇张家圩子等三个村废弃地复垦项目验收合格证','日期':'20070627','页号':'1-10','备注':'','图像位置':'','扫描图像':'','AId':'2138'}},
{'Table':{'目录号':'149','案卷号':'193','顺序号':'1','文号':'泰国土整验字[2007]K502号','责任者':'泰安市国土资源局','题名':'宁阳县葛石镇夏庄等四个村废弃地复垦项目验收合格证','日期':'20070627','页号':'1-13','备注':'','图像位置':'','扫描图像':'','AId':'2139'}},
{'Table':{'目录号':'149','案卷号':'194','顺序号':'1','文号':'泰国土整验字[2007]K501号','责任者':'泰安市国土资源局','题名':'宁阳县磁窑镇大磨庄村滩涂开发项目验收合格证','日期':'20070627','页号':'1-8','备注':'','图像位置':'','扫描图像':'','AId':'2140'}},
{'Table':{'目录号':'149','案卷号':'195','顺序号':'1','文号':'泰国土整验字[2007]K201号','责任者':'泰安市国土资源局','题名':'岱岳区化马湾乡城前岭土地整理项目验收合格证','日期':'20070628','页号':'1-10','备注':'','图像位置':'','扫描图像':'','AId':'2141'}},
{'Table':{'目录号':'149','案卷号':'196','顺序号':'1','文号':'泰国土整验字[2007]K202号','责任者':'泰安市国土资源局','题名':'岱岳区满庄镇黄家林土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2142'}},
{'Table':{'目录号':'149','案卷号':'197','顺序号':'1','文号':'泰国土整验字[2007]K203号','责任者':'泰安市国土资源局','题名':'岱岳区山口镇上欢庄土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2143'}},
{'Table':{'目录号':'149','案卷号':'198','顺序号':'1','文号':'泰国土整验字[2007]K204号','责任者':'泰安市国土资源局','题名':'岱岳区徂徕镇西南部土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2144'}},
{'Table':{'目录号':'149','案卷号':'199','顺序号':'1','文号':'泰国土整验字[2007]K205号','责任者':'泰安市国土资源局','题名':'岱岳区下港乡过马滩土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2145'}},
{'Table':{'目录号':'149','案卷号':'200','顺序号':'1','文号':'泰国土整验字[2007]K206号','责任者':'泰安市国土资源局','题名':'岱岳区角峪镇洪河村土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2146'}},
{'Table':{'目录号':'149','案卷号':'201','顺序号':'1','文号':'泰国土整验字[2007]K207号','责任者':'泰安市国土资源局','题名':'岱岳区满庄镇西河北村土地整理项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2147'}},
{'Table':{'目录号':'149','案卷号':'202','顺序号':'1','文号':'泰国土整验字[2007]208号','责任者':'泰安市国土资源局','题名':'岱岳区角峪镇泉上村坑塘开发项目验收合格证','日期':'20070628','页号':'1-10','备注':'','图像位置':'','扫描图像':'','AId':'2148'}},
{'Table':{'目录号':'149','案卷号':'203','顺序号':'1','文号':'泰国土整验字[2007]209号','责任者':'泰安市国土资源局','题名':'岱岳区满庄镇东牛北村窑场复垦项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2149'}},
{'Table':{'目录号':'149','案卷号':'204','顺序号':'1','文号':'泰国土整验字[2007]210号','责任者':'泰安市国土资源局','题名':'岱岳区夏张镇马家店村河道开发项目验收合格证','日期':'20070628','页号':'1-10','备注':'','图像位置':'','扫描图像':'','AId':'2150'}},
{'Table':{'目录号':'149','案卷号':'205','顺序号':'1','文号':'泰国土整验字[2007]211号','责任者':'泰安市国土资源局','题名':'岱岳区满庄镇南留南村土地开发项目验收合格证','日期':'20070628','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2151'}},
{'Table':{'目录号':'149','案卷号':'206','顺序号':'1','文号':'泰国土整验字[2007]K212号','责任者':'泰安市国土资源局','题名':'岱岳区粥店办事处后陡村土地整理项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2152'}},
{'Table':{'目录号':'149','案卷号':'207','顺序号':'1','文号':'泰国土整验字[2007]K213号','责任者':'泰安市国土资源局','题名':'岱岳区良庄镇凤凰岭土地整理项目验收合格证','日期':'20080114','页号':'1-9','备注':'','图像位置':'','扫描图像':'','AId':'2153'}},
