[
{'Table':{'目录号':'70','案卷号':'311','顺序号':'1','文号':'泰政土批租[1998]第184号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980814','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4137'}},
{'Table':{'目录号':'70','案卷号':'7','顺序号':'1','文号':'泰政土批租[1998]第294号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2568'}},
{'Table':{'目录号':'70','案卷号':'7','顺序号':'2','文号':'宁政征地发[1998]第20号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2568'}},
{'Table':{'目录号':'70','案卷号':'7','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2568'}},
{'Table':{'目录号':'70','案卷号':'7','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2568'}},
{'Table':{'目录号':'70','案卷号':'7','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'2568'}},
{'Table':{'目录号':'70','案卷号':'7','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'21-22','备注':'','图像位置':'','扫描图像':'','AId':'2568'}},
{'Table':{'目录号':'70','案卷号':'8','顺序号':'1','文号':'泰政土批租[1998]第296号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19920909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2569'}},
{'Table':{'目录号':'70','案卷号':'8','顺序号':'2','文号':'宁政征地发[1998]第23号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2569'}},
{'Table':{'目录号':'70','案卷号':'8','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2569'}},
{'Table':{'目录号':'70','案卷号':'8','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2569'}},
{'Table':{'目录号':'70','案卷号':'8','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2569'}},
{'Table':{'目录号':'70','案卷号':'8','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'2569'}},
{'Table':{'目录号':'70','案卷号':'8','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'20-21','备注':'','图像位置':'','扫描图像':'','AId':'2569'}},
{'Table':{'目录号':'70','案卷号':'9','顺序号':'1','文号':'泰政土批租[1998]第295号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2570'}},
{'Table':{'目录号':'70','案卷号':'9','顺序号':'2','文号':'宁政征地发[1998]第7号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2570'}},
{'Table':{'目录号':'70','案卷号':'9','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2570'}},
{'Table':{'目录号':'70','案卷号':'9','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2570'}},
{'Table':{'目录号':'70','案卷号':'9','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'2570'}},
{'Table':{'目录号':'70','案卷号':'9','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'21-22','备注':'','图像位置':'','扫描图像':'','AId':'2570'}},
{'Table':{'目录号':'70','案卷号':'10','顺序号':'1','文号':'泰政土批租[1998]第297号','责任者':'泰安市土地管理局','题名':'土地使用权的批复','日期':'19980909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2571'}},
{'Table':{'目录号':'70','案卷号':'10','顺序号':'2','文号':'宁政征地发[1998]第31号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2571'}},
{'Table':{'目录号':'70','案卷号':'10','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2571'}},
{'Table':{'目录号':'70','案卷号':'10','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2571'}},
{'Table':{'目录号':'70','案卷号':'10','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'21-22','备注':'','图像位置':'','扫描图像':'','AId':'2571'}},
{'Table':{'目录号':'70','案卷号':'11','顺序号':'1','文号':'泰政土批租[1998]第298号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2572'}},
{'Table':{'目录号':'70','案卷号':'11','顺序号':'2','文号':'宁政征地发[1998]第28号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2572'}},
{'Table':{'目录号':'70','案卷号':'11','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2572'}},
{'Table':{'目录号':'70','案卷号':'11','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2572'}},
{'Table':{'目录号':'70','案卷号':'11','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'2572'}},
{'Table':{'目录号':'70','案卷号':'11','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'20-21','备注':'','图像位置':'','扫描图像':'','AId':'2572'}},
{'Table':{'目录号':'70','案卷号':'12','顺序号':'1','文号':'泰政土批租[1998]第299号','责任者':'泰安市土地管理局','题名':'土地使用权的批复','日期':'19980909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2573'}},
{'Table':{'目录号':'70','案卷号':'12','顺序号':'2','文号':'宁政征地发[1998]第29号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2573'}},
{'Table':{'目录号':'70','案卷号':'12','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2573'}},
{'Table':{'目录号':'70','案卷号':'12','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2573'}},
{'Table':{'目录号':'70','案卷号':'12','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'2573'}},
{'Table':{'目录号':'70','案卷号':'12','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'21-22','备注':'','图像位置':'','扫描图像':'','AId':'2573'}},
{'Table':{'目录号':'70','案卷号':'13','顺序号':'1','文号':'泰政土批租[1998]第300号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2574'}},
{'Table':{'目录号':'70','案卷号':'13','顺序号':'2','文号':'宁政征地发[1998]第30号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2574'}},
{'Table':{'目录号':'70','案卷号':'13','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2574'}},
{'Table':{'目录号':'70','案卷号':'13','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2574'}},
{'Table':{'目录号':'70','案卷号':'13','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'20','备注':'','图像位置':'','扫描图像':'','AId':'2574'}},
{'Table':{'目录号':'70','案卷号':'13','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'21-22','备注':'','图像位置':'','扫描图像':'','AId':'2574'}},
{'Table':{'目录号':'70','案卷号':'14','顺序号':'1','文号':'泰政土批租[1998]第301号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2575'}},
{'Table':{'目录号':'70','案卷号':'14','顺序号':'2','文号':'宁政征地发[1998]第24号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2575'}},
{'Table':{'目录号':'70','案卷号':'14','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2575'}},
{'Table':{'目录号':'70','案卷号':'14','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2575'}},
{'Table':{'目录号':'70','案卷号':'14','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'22','备注':'','图像位置':'','扫描图像':'','AId':'2575'}},
{'Table':{'目录号':'70','案卷号':'14','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'2575'}},
{'Table':{'目录号':'70','案卷号':'14','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'25-26','备注':'','图像位置':'','扫描图像':'','AId':'2575'}},
{'Table':{'目录号':'70','案卷号':'15','顺序号':'1','文号':'泰政土批租[1998]第302号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2576'}},
{'Table':{'目录号':'70','案卷号':'15','顺序号':'2','文号':'宁政征地发[1998]第26号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2576'}},
{'Table':{'目录号':'70','案卷号':'15','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2576'}},
{'Table':{'目录号':'70','案卷号':'15','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2576'}},
{'Table':{'目录号':'70','案卷号':'15','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'2576'}},
{'Table':{'目录号':'70','案卷号':'15','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'26-29','备注':'','图像位置':'','扫描图像':'','AId':'2576'}},
{'Table':{'目录号':'70','案卷号':'16','顺序号':'1','文号':'泰政土批租[1998]第303号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2577'}},
{'Table':{'目录号':'70','案卷号':'16','顺序号':'2','文号':'宁政征地发[1998]第21号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2577'}},
{'Table':{'目录号':'70','案卷号':'16','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2577'}},
{'Table':{'目录号':'70','案卷号':'16','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2577'}},
{'Table':{'目录号':'70','案卷号':'16','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2577'}},
{'Table':{'目录号':'70','案卷号':'16','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'19','备注':'','图像位置':'','扫描图像':'','AId':'2577'}},
{'Table':{'目录号':'70','案卷号':'16','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'21-22','备注':'','图像位置':'','扫描图像':'','AId':'2577'}},
{'Table':{'目录号':'70','案卷号':'17','顺序号':'1','文号':'泰政土批租[1998]第304号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2578'}},
{'Table':{'目录号':'70','案卷号':'17','顺序号':'2','文号':'宁政征地发[1998]第20号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2578'}},
{'Table':{'目录号':'70','案卷号':'17','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2578'}},
{'Table':{'目录号':'70','案卷号':'17','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2578'}},
{'Table':{'目录号':'70','案卷号':'17','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'22','备注':'','图像位置':'','扫描图像':'','AId':'2578'}},
{'Table':{'目录号':'70','案卷号':'17','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'2578'}},
{'Table':{'目录号':'70','案卷号':'17','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'25-26','备注':'','图像位置':'','扫描图像':'','AId':'2578'}},
{'Table':{'目录号':'70','案卷号':'18','顺序号':'1','文号':'泰政土批租[1998]第305号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980909','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2579'}},
{'Table':{'目录号':'70','案卷号':'18','顺序号':'2','文号':'宁政征地发[1998]第19号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2579'}},
{'Table':{'目录号':'70','案卷号':'18','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2579'}},
{'Table':{'目录号':'70','案卷号':'18','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2579'}},
{'Table':{'目录号':'70','案卷号':'18','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'2579'}},
{'Table':{'目录号':'70','案卷号':'18','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'19','备注':'','图像位置':'','扫描图像':'','AId':'2579'}},
{'Table':{'目录号':'70','案卷号':'18','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'20-22','备注':'','图像位置':'','扫描图像':'','AId':'2579'}},
{'Table':{'目录号':'70','案卷号':'19','顺序号':'1','文号':'泰政土批租[1998]第549号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2580'}},
{'Table':{'目录号':'70','案卷号':'19','顺序号':'2','文号':'宁政征地发[1998]第6号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2580'}},
{'Table':{'目录号':'70','案卷号':'19','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2580'}},
{'Table':{'目录号':'70','案卷号':'19','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2580'}},
{'Table':{'目录号':'70','案卷号':'19','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'2580'}},
{'Table':{'目录号':'70','案卷号':'19','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'21-22','备注':'','图像位置':'','扫描图像':'','AId':'2580'}},
{'Table':{'目录号':'70','案卷号':'20','顺序号':'1','文号':'泰政土批租[1998]第553号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2581'}},
{'Table':{'目录号':'70','案卷号':'20','顺序号':'2','文号':'宁政征地发[1998]第9号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2581'}},
{'Table':{'目录号':'70','案卷号':'20','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2581'}},
{'Table':{'目录号':'70','案卷号':'20','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2581'}},
{'Table':{'目录号':'70','案卷号':'20','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'19','备注':'','图像位置':'','扫描图像':'','AId':'2581'}},
{'Table':{'目录号':'70','案卷号':'20','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'21-22','备注':'','图像位置':'','扫描图像':'','AId':'2581'}},
{'Table':{'目录号':'70','案卷号':'21','顺序号':'1','文号':'泰政土批租[1998]第552号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2582'}},
{'Table':{'目录号':'70','案卷号':'21','顺序号':'2','文号':'','责任者':'','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2582'}},
{'Table':{'目录号':'70','案卷号':'21','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'2582'}},
{'Table':{'目录号':'70','案卷号':'21','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'2582'}},
{'Table':{'目录号':'70','案卷号':'21','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'2582'}},
{'Table':{'目录号':'70','案卷号':'21','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'24','备注':'','图像位置':'','扫描图像':'','AId':'2582'}},
{'Table':{'目录号':'70','案卷号':'21','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'29-30','备注':'','图像位置':'','扫描图像':'','AId':'2582'}},
{'Table':{'目录号':'70','案卷号':'22','顺序号':'1','文号':'泰政土批租[1998]第551号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2583'}},
{'Table':{'目录号':'70','案卷号':'22','顺序号':'2','文号':'宁政征地发[1998]第22号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2583'}},
{'Table':{'目录号':'70','案卷号':'22','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2583'}},
{'Table':{'目录号':'70','案卷号':'22','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2583'}},
{'Table':{'目录号':'70','案卷号':'22','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'2583'}},
{'Table':{'目录号':'70','案卷号':'22','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'20','备注':'','图像位置':'','扫描图像':'','AId':'2583'}},
{'Table':{'目录号':'70','案卷号':'22','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'22-23','备注':'','图像位置':'','扫描图像':'','AId':'2583'}},
{'Table':{'目录号':'70','案卷号':'23','顺序号':'1','文号':'泰政土批租[1998]第523号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2584'}},
{'Table':{'目录号':'70','案卷号':'23','顺序号':'2','文号':'宁政征地发[1998]第5号','责任者':'宁阳县人民政府','题名':'征用并划拨土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2584'}},
{'Table':{'目录号':'70','案卷号':'23','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2584'}},
{'Table':{'目录号':'70','案卷号':'23','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2584'}},
{'Table':{'目录号':'70','案卷号':'23','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2584'}},
{'Table':{'目录号':'70','案卷号':'23','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'22-24','备注':'','图像位置':'','扫描图像':'','AId':'2584'}},
{'Table':{'目录号':'70','案卷号':'24','顺序号':'1','文号':'泰政土批租[1998]第522号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2585'}},
{'Table':{'目录号':'70','案卷号':'24','顺序号':'2','文号':'宁政征地发[1998]第1号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2585'}},
{'Table':{'目录号':'70','案卷号':'24','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2585'}},
{'Table':{'目录号':'70','案卷号':'24','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2585'}},
{'Table':{'目录号':'70','案卷号':'24','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2585'}},
{'Table':{'目录号':'70','案卷号':'24','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'24-25','备注':'','图像位置':'','扫描图像':'','AId':'2585'}},
{'Table':{'目录号':'70','案卷号':'25','顺序号':'1','文号':'泰政土批租[1998]第521号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2586'}},
{'Table':{'目录号':'70','案卷号':'25','顺序号':'2','文号':'宁政征地发[1992]第4号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2586'}},
{'Table':{'目录号':'70','案卷号':'25','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2586'}},
{'Table':{'目录号':'70','案卷号':'25','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2586'}},
{'Table':{'目录号':'70','案卷号':'25','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2586'}},
{'Table':{'目录号':'70','案卷号':'25','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'22-23','备注':'','图像位置':'','扫描图像':'','AId':'2586'}},
{'Table':{'目录号':'70','案卷号':'26','顺序号':'1','文号':'泰政土批租[1998]第520号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2587'}},
{'Table':{'目录号':'70','案卷号':'26','顺序号':'2','文号':'宁政征地发[1998]第8号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2587'}},
{'Table':{'目录号':'70','案卷号':'26','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2587'}},
{'Table':{'目录号':'70','案卷号':'26','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2587'}},
{'Table':{'目录号':'70','案卷号':'26','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'19','备注':'','图像位置':'','扫描图像':'','AId':'2587'}},
{'Table':{'目录号':'70','案卷号':'26','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'21','备注':'','图像位置':'','扫描图像':'','AId':'2587'}},
{'Table':{'目录号':'70','案卷号':'27','顺序号':'1','文号':'泰政土批租[1998]第519号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2588'}},
{'Table':{'目录号':'70','案卷号':'27','顺序号':'2','文号':'宁政征地发[1998]第3号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2588'}},
{'Table':{'目录号':'70','案卷号':'27','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2588'}},
{'Table':{'目录号':'70','案卷号':'27','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2588'}},
{'Table':{'目录号':'70','案卷号':'27','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'2588'}},
